,,,,,sum,sum,sum,sum,sum,sum,sum
result_1,,,,,compile,faulty source,incorrect,runtime,success,unicode error,All
dataset,model_name,template,source_lang,target_lang,,,,,,,
avatar,llamafile_codestral,216,216,216,0,216,0,0,0,0,216
avatar,llamafile_codestral,240,240,240,0,0,240,0,0,0,240
avatar,llamafile_codestral,307,307,307,307,0,0,0,0,0,307
avatar,llamafile_codestral,349,349,349,0,0,0,349,0,0,349
avatar,llamafile_codestral,884,884,884,0,0,0,0,884,0,884
avatar,llamafile_dolphin-2.6-mistral,150,150,150,0,0,0,0,150,0,150
avatar,llamafile_dolphin-2.6-mistral,216,216,216,0,864,0,0,0,0,864
avatar,llamafile_dolphin-2.6-mistral,219,219,219,0,0,219,0,0,0,219
avatar,llamafile_dolphin-2.6-mistral,252,252,252,0,0,0,0,252,0,252
avatar,llamafile_dolphin-2.6-mistral,273,273,273,0,0,273,0,0,0,273
avatar,llamafile_dolphin-2.6-mistral,276,276,276,0,0,0,552,0,0,552
avatar,llamafile_dolphin-2.6-mistral,281,281,281,0,0,0,0,281,0,281
avatar,llamafile_dolphin-2.6-mistral,287,287,287,0,0,0,287,0,0,287
avatar,llamafile_dolphin-2.6-mistral,296,296,296,0,0,0,0,296,0,296
avatar,llamafile_dolphin-2.6-mistral,297,297,297,0,0,297,0,0,0,297
avatar,llamafile_dolphin-2.6-mistral,350,350,350,0,0,0,350,0,0,350
avatar,llamafile_dolphin-2.6-mistral,421,421,421,0,0,421,0,0,0,421
avatar,llamafile_dolphin-2.6-mistral,859,859,859,859,0,0,0,0,0,859
avatar,llamafile_dolphin-2.6-mistral,911,911,911,911,0,0,0,0,0,911
avatar,llamafile_dolphin-2.6-mistral,950,950,950,950,0,0,0,0,0,950
avatar,llamafile_dolphin-2.6-mistral,1022,1022,1022,1022,0,0,0,0,0,1022
avatar,llamafile_dolphin-2.6-phi-2,26,26,26,0,0,0,0,26,0,26
avatar,llamafile_dolphin-2.6-phi-2,46,46,46,0,0,0,0,46,0,46
avatar,llamafile_dolphin-2.6-phi-2,115,115,115,0,0,0,115,0,0,115
avatar,llamafile_dolphin-2.6-phi-2,149,149,149,0,0,149,0,0,0,149
avatar,llamafile_dolphin-2.6-phi-2,165,165,165,0,0,165,0,0,0,165
avatar,llamafile_dolphin-2.6-phi-2,179,179,179,0,0,0,179,0,0,179
avatar,llamafile_dolphin-2.6-phi-2,216,216,216,0,432,0,0,0,0,432
avatar,llamafile_dolphin-2.6-phi-2,1390,1390,1390,1390,0,0,0,0,0,1390
avatar,llamafile_dolphin-2.6-phi-2,1490,1490,1490,1490,0,0,0,0,0,1490
avatar,llamafile_dolphin-2.7-mixtral,216,216,216,0,216,0,0,0,0,216
avatar,llamafile_dolphin-2.7-mixtral,270,270,270,0,0,270,0,0,0,270
avatar,llamafile_dolphin-2.7-mixtral,370,370,370,0,0,0,0,370,0,370
avatar,llamafile_dolphin-2.7-mixtral,383,383,383,0,0,0,383,0,0,383
avatar,llamafile_dolphin-2.7-mixtral,757,757,757,757,0,0,0,0,0,757
avatar,llamafile_mistral,37,37,37,0,0,0,0,37,0,37
avatar,llamafile_mistral,70,70,70,0,0,0,0,70,0,70
avatar,llamafile_mistral,74,74,74,0,0,0,0,74,0,74
avatar,llamafile_mistral,99,99,99,0,0,0,0,99,0,99
avatar,llamafile_mistral,136,136,136,0,0,136,0,0,0,136
avatar,llamafile_mistral,145,145,145,0,0,145,0,0,0,145
avatar,llamafile_mistral,158,158,158,0,0,158,0,0,0,158
avatar,llamafile_mistral,205,205,205,0,0,0,205,0,0,205
avatar,llamafile_mistral,213,213,213,0,0,0,213,0,0,213
avatar,llamafile_mistral,216,216,216,0,864,0,0,0,0,864
avatar,llamafile_mistral,240,240,240,0,0,0,240,0,0,240
avatar,llamafile_mistral,290,290,290,0,0,290,0,0,0,290
avatar,llamafile_mistral,321,321,321,0,0,0,321,0,0,321
avatar,llamafile_mistral,1132,1132,1132,1132,0,0,0,0,0,1132
avatar,llamafile_mistral,1305,1305,1305,1305,0,0,0,0,0,1305
avatar,llamafile_mistral,1335,1335,1335,1335,0,0,0,0,0,1335
avatar,llamafile_mistral,1360,1360,1360,1360,0,0,0,0,0,1360
avatar,llamafile_mixtral,75,75,75,0,0,0,75,0,0,75
avatar,llamafile_mixtral,108,108,108,0,108,0,0,0,0,108
avatar,llamafile_mixtral,122,122,122,0,0,122,0,0,0,122
avatar,llamafile_mixtral,163,163,163,0,0,0,0,163,0,163
avatar,llamafile_mixtral,195,195,195,0,0,0,195,0,0,195
avatar,llamafile_mixtral,216,216,216,0,432,0,0,0,0,432
avatar,llamafile_mixtral,246,246,246,0,0,246,0,0,0,246
avatar,llamafile_mixtral,257,257,257,0,0,0,257,0,0,257
avatar,llamafile_mixtral,277,277,277,0,0,277,0,277,0,554
avatar,llamafile_mixtral,300,300,300,0,0,0,0,300,0,300
avatar,llamafile_mixtral,530,530,530,530,0,0,0,0,0,530
avatar,llamafile_mixtral,946,946,946,946,0,0,0,0,0,946
avatar,llamafile_mixtral,1062,1062,1062,1062,0,0,0,0,0,1062
avatar,llamafile_phi3,104,104,104,0,0,0,0,104,0,104
avatar,llamafile_phi3,188,188,188,0,0,188,0,0,0,188
avatar,llamafile_phi3,216,216,216,0,216,0,0,0,0,216
avatar,llamafile_phi3,308,308,308,0,0,0,308,0,0,308
avatar,llamafile_phi3,1180,1180,1180,1180,0,0,0,0,0,1180
avatar,ollama_llama3-8b,185,185,185,0,0,185,0,0,0,185
avatar,ollama_llama3-8b,208,208,208,0,0,0,0,208,0,208
avatar,ollama_llama3-8b,216,216,216,0,216,0,0,0,0,216
avatar,ollama_llama3-8b,274,274,274,0,0,0,274,0,0,274
avatar,ollama_llama3-8b,1113,1113,1113,1113,0,0,0,0,0,1113
bithacks,llamafile_codestral,6,6,6,0,0,6,0,0,0,6
bithacks,llamafile_codestral,9,9,9,0,0,0,9,0,0,9
bithacks,llamafile_codestral,10,10,10,10,0,0,0,0,0,10
bithacks,llamafile_codestral,31,31,31,0,0,0,0,31,0,31
bithacks,llamafile_dolphin-2.6-mistral,3,3,3,0,0,0,0,3,0,3
bithacks,llamafile_dolphin-2.6-mistral,4,4,4,0,0,0,8,0,0,8
bithacks,llamafile_dolphin-2.6-mistral,5,5,5,0,0,0,10,0,0,10
bithacks,llamafile_dolphin-2.6-mistral,6,6,6,0,0,6,0,0,0,6
bithacks,llamafile_dolphin-2.6-mistral,7,7,7,0,0,0,0,7,0,7
bithacks,llamafile_dolphin-2.6-mistral,8,8,8,0,0,16,0,0,0,16
bithacks,llamafile_dolphin-2.6-mistral,12,12,12,0,0,0,0,12,0,12
bithacks,llamafile_dolphin-2.6-mistral,15,15,15,0,0,0,0,15,0,15
bithacks,llamafile_dolphin-2.6-mistral,19,19,19,0,0,19,0,0,0,19
bithacks,llamafile_dolphin-2.6-mistral,29,29,29,29,0,0,0,0,0,29
bithacks,llamafile_dolphin-2.6-mistral,31,31,31,62,0,0,0,0,0,62
bithacks,llamafile_dolphin-2.6-mistral,37,37,37,37,0,0,0,0,0,37
bithacks,llamafile_dolphin-2.6-phi-2,1,1,1,0,0,0,0,1,0,1
bithacks,llamafile_dolphin-2.6-phi-2,2,2,2,0,0,0,2,0,0,2
bithacks,llamafile_dolphin-2.6-phi-2,3,3,3,0,0,6,0,0,0,6
bithacks,llamafile_dolphin-2.6-phi-2,4,4,4,0,0,0,4,0,0,4
bithacks,llamafile_dolphin-2.6-phi-2,5,5,5,0,0,0,0,5,0,5
bithacks,llamafile_dolphin-2.6-phi-2,46,46,46,46,0,0,0,0,0,46
bithacks,llamafile_dolphin-2.6-phi-2,48,48,48,48,0,0,0,0,0,48
bithacks,llamafile_dolphin-2.7-mixtral,4,4,4,0,0,0,4,0,0,4
bithacks,llamafile_dolphin-2.7-mixtral,9,9,9,0,0,9,0,0,0,9
bithacks,llamafile_dolphin-2.7-mixtral,16,16,16,0,0,0,0,16,0,16
bithacks,llamafile_dolphin-2.7-mixtral,27,27,27,27,0,0,0,0,0,27
bithacks,llamafile_mistral,3,3,3,0,0,0,9,0,0,9
bithacks,llamafile_mistral,4,4,4,0,0,0,0,4,0,4
bithacks,llamafile_mistral,5,5,5,0,0,5,0,5,0,10
bithacks,llamafile_mistral,6,6,6,0,0,6,0,0,0,6
bithacks,llamafile_mistral,8,8,8,0,0,0,0,8,0,8
bithacks,llamafile_mistral,14,14,14,0,0,14,0,0,0,14
bithacks,llamafile_mistral,34,34,34,34,0,0,0,0,0,34
bithacks,llamafile_mistral,39,39,39,39,0,0,0,0,0,39
bithacks,llamafile_mistral,44,44,44,44,0,0,0,0,0,44
bithacks,llamafile_mixtral,2,2,2,0,0,0,4,0,0,4
bithacks,llamafile_mixtral,12,12,12,0,0,12,0,0,0,12
bithacks,llamafile_mixtral,15,15,15,0,0,15,0,0,0,15
bithacks,llamafile_mixtral,17,17,17,0,0,0,0,17,0,17
bithacks,llamafile_mixtral,19,19,19,0,0,0,0,19,0,19
bithacks,llamafile_mixtral,22,22,22,22,0,0,0,0,0,22
bithacks,llamafile_mixtral,23,23,23,23,0,0,0,0,0,23
bithacks,llamafile_phi3,3,3,3,0,0,0,3,0,0,3
bithacks,llamafile_phi3,5,5,5,0,0,0,0,5,0,5
bithacks,llamafile_phi3,7,7,7,0,0,7,0,0,0,7
bithacks,llamafile_phi3,41,41,41,41,0,0,0,0,0,41
bithacks,ollama_llama3-8b,3,3,3,0,0,0,3,0,0,3
bithacks,ollama_llama3-8b,7,7,7,0,0,7,0,0,0,7
bithacks,ollama_llama3-8b,14,14,14,0,0,0,0,14,0,14
bithacks,ollama_llama3-8b,32,32,32,32,0,0,0,0,0,32
codenet,llamafile_codestral,16,16,16,0,16,0,0,0,0,16
codenet,llamafile_codestral,24,24,24,0,0,0,0,0,24,24
codenet,llamafile_codestral,156,156,156,0,0,156,0,0,0,156
codenet,llamafile_codestral,266,266,266,266,0,0,0,0,0,266
codenet,llamafile_codestral,491,491,491,0,0,0,491,0,0,491
codenet,llamafile_codestral,1447,1447,1447,0,0,0,0,1447,0,1447
codenet,llamafile_dolphin-2.6-mistral,16,16,16,0,64,0,0,0,0,64
codenet,llamafile_dolphin-2.6-mistral,24,24,24,0,0,0,0,0,96,96
codenet,llamafile_dolphin-2.6-mistral,261,261,261,0,0,261,0,0,0,261
codenet,llamafile_dolphin-2.6-mistral,310,310,310,0,0,310,0,0,0,310
codenet,llamafile_dolphin-2.6-mistral,330,330,330,0,0,330,0,0,0,330
codenet,llamafile_dolphin-2.6-mistral,374,374,374,0,0,0,0,374,0,374
codenet,llamafile_dolphin-2.6-mistral,380,380,380,0,0,0,380,0,0,380
codenet,llamafile_dolphin-2.6-mistral,397,397,397,0,0,0,397,0,0,397
codenet,llamafile_dolphin-2.6-mistral,406,406,406,0,0,0,406,0,0,406
codenet,llamafile_dolphin-2.6-mistral,458,458,458,0,0,0,0,458,0,458
codenet,llamafile_dolphin-2.6-mistral,487,487,487,0,0,0,487,0,0,487
codenet,llamafile_dolphin-2.6-mistral,616,616,616,0,0,0,0,616,0,616
codenet,llamafile_dolphin-2.6-mistral,631,631,631,0,0,631,0,0,0,631
codenet,llamafile_dolphin-2.6-mistral,642,642,642,0,0,0,0,642,0,642
codenet,llamafile_dolphin-2.6-mistral,868,868,868,868,0,0,0,0,0,868
codenet,llamafile_dolphin-2.6-mistral,991,991,991,991,0,0,0,0,0,991
codenet,llamafile_dolphin-2.6-mistral,1028,1028,1028,1028,0,0,0,0,0,1028
codenet,llamafile_dolphin-2.6-mistral,1261,1261,1261,1261,0,0,0,0,0,1261
codenet,llamafile_dolphin-2.6-phi-2,16,16,16,0,32,0,0,0,0,32
codenet,llamafile_dolphin-2.6-phi-2,24,24,24,0,0,0,0,0,24,24
codenet,llamafile_dolphin-2.6-phi-2,25,25,25,0,0,0,0,0,25,25
codenet,llamafile_dolphin-2.6-phi-2,131,131,131,0,0,0,0,131,0,131
codenet,llamafile_dolphin-2.6-phi-2,206,206,206,0,0,0,0,206,0,206
codenet,llamafile_dolphin-2.6-phi-2,210,210,210,0,0,210,0,0,0,210
codenet,llamafile_dolphin-2.6-phi-2,213,213,213,0,0,0,213,0,0,213
codenet,llamafile_dolphin-2.6-phi-2,265,265,265,0,0,0,265,0,0,265
codenet,llamafile_dolphin-2.6-phi-2,353,353,353,0,0,353,0,0,0,353
codenet,llamafile_dolphin-2.6-phi-2,1663,1663,1663,1663,0,0,0,0,0,1663
codenet,llamafile_dolphin-2.6-phi-2,1678,1678,1678,1678,0,0,0,0,0,1678
codenet,llamafile_dolphin-2.7-mixtral,16,16,16,0,16,0,0,0,0,16
codenet,llamafile_dolphin-2.7-mixtral,24,24,24,0,0,0,0,0,24,24
codenet,llamafile_dolphin-2.7-mixtral,273,273,273,0,0,273,0,0,0,273
codenet,llamafile_dolphin-2.7-mixtral,477,477,477,0,0,0,477,0,0,477
codenet,llamafile_dolphin-2.7-mixtral,769,769,769,0,0,0,0,769,0,769
codenet,llamafile_dolphin-2.7-mixtral,841,841,841,841,0,0,0,0,0,841
codenet,llamafile_mistral,16,16,16,0,64,0,0,0,0,64
codenet,llamafile_mistral,24,24,24,0,0,0,0,0,96,96
codenet,llamafile_mistral,162,162,162,0,0,0,0,162,0,162
codenet,llamafile_mistral,221,221,221,0,0,0,0,221,0,221
codenet,llamafile_mistral,239,239,239,0,0,0,0,239,0,239
codenet,llamafile_mistral,241,241,241,0,0,241,0,0,0,241
codenet,llamafile_mistral,251,251,251,0,0,251,0,0,0,251
codenet,llamafile_mistral,254,254,254,0,0,0,0,254,0,254
codenet,llamafile_mistral,286,286,286,0,0,286,0,0,0,286
codenet,llamafile_mistral,314,314,314,0,0,0,314,0,0,314
codenet,llamafile_mistral,315,315,315,0,0,0,315,0,0,315
codenet,llamafile_mistral,320,320,320,0,0,0,320,0,0,320
codenet,llamafile_mistral,454,454,454,0,0,0,454,0,0,454
codenet,llamafile_mistral,483,483,483,0,0,483,0,0,0,483
codenet,llamafile_mistral,1261,1261,1261,1261,0,0,0,0,0,1261
codenet,llamafile_mistral,1520,1520,1520,1520,0,0,0,0,0,1520
codenet,llamafile_mistral,1551,1551,1551,1551,0,0,0,0,0,1551
codenet,llamafile_mistral,1568,1568,1568,1568,0,0,0,0,0,1568
codenet,llamafile_mixtral,14,14,14,0,14,0,0,0,0,14
codenet,llamafile_mixtral,16,16,16,0,32,0,0,0,0,32
codenet,llamafile_mixtral,24,24,24,0,0,0,0,0,48,48
codenet,llamafile_mixtral,142,142,142,0,0,0,0,0,142,142
codenet,llamafile_mixtral,160,160,160,0,0,160,0,0,0,160
codenet,llamafile_mixtral,229,229,229,0,0,0,229,0,0,229
codenet,llamafile_mixtral,267,267,267,0,0,267,0,0,0,267
codenet,llamafile_mixtral,270,270,270,0,0,0,270,0,0,270
codenet,llamafile_mixtral,304,304,304,0,0,304,0,0,0,304
codenet,llamafile_mixtral,356,356,356,0,0,0,356,0,0,356
codenet,llamafile_mixtral,534,534,534,0,0,0,0,534,0,534
codenet,llamafile_mixtral,640,640,640,0,0,0,0,640,0,640
codenet,llamafile_mixtral,654,654,654,0,0,0,0,654,0,654
codenet,llamafile_mixtral,921,921,921,921,0,0,0,0,0,921
codenet,llamafile_mixtral,1046,1046,1046,1046,0,0,0,0,0,1046
codenet,llamafile_mixtral,1183,1183,1183,1183,0,0,0,0,0,1183
codenet,llamafile_phi3,16,16,16,0,16,0,0,0,0,16
codenet,llamafile_phi3,24,24,24,0,0,0,0,0,24,24
codenet,llamafile_phi3,280,280,280,0,0,280,0,0,0,280
codenet,llamafile_phi3,300,300,300,0,0,0,0,300,0,300
codenet,llamafile_phi3,404,404,404,0,0,0,404,0,0,404
codenet,llamafile_phi3,1376,1376,1376,1376,0,0,0,0,0,1376
codenet,ollama_llama3-8b,16,16,16,0,16,0,0,0,0,16
codenet,ollama_llama3-8b,32,32,32,0,0,0,0,0,32,32
codenet,ollama_llama3-8b,167,167,167,0,0,167,0,0,0,167
codenet,ollama_llama3-8b,387,387,387,0,0,0,387,0,0,387
codenet,ollama_llama3-8b,528,528,528,0,0,0,0,528,0,528
codenet,ollama_llama3-8b,1270,1270,1270,1270,0,0,0,0,0,1270
All,,,,,38435,3834,8872,10524,11974,535,74174
